version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb0000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride <init> (Lorg/gradle/StartParameter;Ljava/io/File;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride$$Lambda$287+0x0000000800fae410
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/BuildTreeDefinedKeys
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fadc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800facc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fac000
instanceKlass org/gradle/api/internal/file/DefaultFileSystemLocation
instanceKlass org/gradle/api/resources/TextResource
instanceKlass org/gradle/internal/locking/LockFileReaderWriter
instanceKlass org/gradle/api/internal/provider/ValidatingValueCollector
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/DefaultListProperty$1
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/CollectionSupplier
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda$286+0x0000000800fa7a38
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda$285+0x0000000800fa7820
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/LockEntryFilter
instanceKlass org/gradle/internal/locking/LockEntryFilterFactory
instanceKlass org/gradle/internal/locking/DependencyLockingNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingState
instanceKlass org/gradle/internal/locking/DefaultDependencyLockingProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa5400
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionSelector
instanceKlass org/gradle/api/artifacts/ModuleVersionSelector
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleIdentifier
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/component/DefaultComponentIdentifierFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules$CompositeDependencySubstitutionRules
instanceKlass org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadataDetails
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadata
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentModuleMetadataContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleReplacementsData
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createComponentMetadataProcessorFactory (Lorg/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda$284+0x0000000800f96218
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$UnfilteredIndex
instanceKlass org/gradle/api/internal/DefaultDomainObjectCollection$1
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister
instanceKlass org/gradle/api/internal/provider/Collector
instanceKlass org/gradle/api/internal/collections/DefaultPendingSource
instanceKlass org/gradle/api/Namer$Comparator
instanceKlass org/gradle/api/internal/collections/SortedSetElementSource
instanceKlass org/gradle/api/Named$Namer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa4000
instanceKlass java/lang/SafeVarargs
instanceKlass com/google/common/reflect/Types$WildcardTypeImpl
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/google/common/reflect/Types
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
instanceKlass com/google/common/reflect/TypeVisitor
instanceKlass com/google/common/reflect/Invokable
instanceKlass org/gradle/api/internal/collections/CollectionFilter
instanceKlass org/gradle/api/reflect/TypeOf
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema
instanceKlass org/gradle/api/Rule
instanceKlass org/gradle/api/NamedDomainObjectProvider
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$Index
instanceKlass org/gradle/api/internal/collections/ElementSource
instanceKlass org/gradle/api/internal/collections/PendingSource
instanceKlass org/gradle/api/internal/collections/CollectionEventRegister
instanceKlass groovy/lang/Buildable
instanceKlass groovy/lang/Writable
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement <init> (Lorg/gradle/configuration/internal/UserCodeApplicationContext;Lorg/gradle/api/internal/artifacts/DependencyManagementServices;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 86 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda$283+0x0000000800f94f28
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement$ComponentMetadataRulesRegistar
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f99c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f99800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f99400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f99000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f98000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f8ec00
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass org/gradle/api/initialization/dsl/VersionCatalogBuilder
instanceKlass org/gradle/api/internal/WithEstimatedSize
instanceKlass org/gradle/internal/metaobject/PropertyMixIn
instanceKlass org/gradle/internal/metaobject/MethodMixIn
instanceKlass org/gradle/api/reflect/HasPublicType
instanceKlass org/gradle/api/artifacts/repositories/ArtifactRepository
instanceKlass org/gradle/api/initialization/resolve/MutableVersionCatalogContainer
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f8e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f8e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f8e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f8dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f8d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f8d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f8d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f8cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f8c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f8c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f8c000
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator
instanceKlass org/gradle/api/internal/provider/CredentialsProviderFactory
instanceKlass org/gradle/api/provider/ValueSourceSpec
instanceKlass org/gradle/api/file/FileContents
instanceKlass org/gradle/process/ExecOutput
instanceKlass org/gradle/api/internal/provider/DefaultProviderFactory
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingJavaExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/ProviderCompatibleBaseExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingBaseExecSpec
instanceKlass org/gradle/process/internal/DefaultExecSpecFactory
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ComputationListener
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener
instanceKlass org/gradle/api/provider/ValueSourceParameters$None
instanceKlass org/gradle/api/provider/ValueSourceParameters
instanceKlass org/gradle/api/provider/ValueSource
instanceKlass org/gradle/internal/isolated/IsolationScheme
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f87800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f87400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f87000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f86c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f86800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f86400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f86000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f85c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f85800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f85400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f85000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f84c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f84800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f84400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f84000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f83c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f83800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f83400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f83000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f82c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f82800
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/DefaultExecActionFactory$BuilderImpl
instanceKlass org/gradle/process/internal/ExecFactory$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f82400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f82000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f81c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f81800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f81400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f81000
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache
instanceKlass org/gradle/internal/jvm/JavaModuleDetector$ModuleInfoLocator
instanceKlass  @bci org/gradle/internal/jvm/JavaModuleDetector <init> (Lorg/gradle/cache/internal/FileContentCacheFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/JavaModuleDetector$$Lambda$282+0x0000000800f6ed80
instanceKlass  @bci org/gradle/internal/jvm/JavaModuleDetector <init> (Lorg/gradle/cache/internal/FileContentCacheFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/JavaModuleDetector$$Lambda$281+0x0000000800f6eb70
instanceKlass org/gradle/cache/internal/FileContentCache
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f80c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f80800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f80400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f80000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f7bc00
instanceKlass org/gradle/api/capabilities/CapabilitiesMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractStatelessDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/dsl/MetadataRuleWrapper
instanceKlass org/gradle/api/internal/notations/ComponentIdentifierParserFactory
instanceKlass org/gradle/api/artifacts/DependencyConstraintMetadata
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser
instanceKlass org/gradle/api/internal/notations/DependencyStringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyMetadataNotationParser
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractDependencyImpl
instanceKlass org/gradle/api/artifacts/DirectDependencyMetadata
instanceKlass org/gradle/api/artifacts/DependencyMetadata
instanceKlass org/gradle/internal/rules/DefaultRuleActionAdapter
instanceKlass org/gradle/api/artifacts/maven/PomModuleDescriptor
instanceKlass org/gradle/api/artifacts/ivy/IvyModuleDescriptor
instanceKlass org/gradle/internal/rules/DefaultRuleActionValidator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f7b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f7b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f7b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f7ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f7a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f7a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f7a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f79c00
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataRuleContainer
instanceKlass org/gradle/internal/rules/SpecRuleAction
instanceKlass org/gradle/internal/rules/RuleAction
instanceKlass org/gradle/api/internal/artifacts/MetadataResolutionContext
instanceKlass org/gradle/api/internal/artifacts/dsl/SpecConfigurableRule
instanceKlass org/gradle/internal/action/ConfigurableRule
instanceKlass org/gradle/internal/rules/RuleActionAdapter
instanceKlass org/gradle/internal/rules/RuleActionValidator
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f79800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f79400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f79000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f78c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f78800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f78400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f78000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f77c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f77800
instanceKlass org/gradle/api/attributes/Category$Impl
instanceKlass org/gradle/api/attributes/Category
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$AnySerializer
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor getKeyToSnapshotableTransformer ()Lorg/gradle/api/Transformer; 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda$280+0x0000000800f734e0
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda$279+0x0000000800f732d0
